sam-segmentation-app-gpu  | 🔍 Preview request for mask_id: 141, show_dark_edges: True
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=26, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (93,201) to (308,416) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1704 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1704 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=26
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=27, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (163,7) to (382,226) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1736 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1736 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=27
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=28, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (253,211) to (452,410) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1576 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1576 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=28
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=29, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (4,112) to (205,313) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1592 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1592 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=29
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=30, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (258,290) to (459,491) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1592 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1592 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=30
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=31, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (295,269) to (510,484) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1704 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1704 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=31
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=32, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (292,2) to (485,195) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1528 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1528 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=32
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=33, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (161,95) to (356,290) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1544 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1544 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=33
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=34, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (5,7) to (220,222) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1704 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1704 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=34
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=35, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (38,316) to (231,509) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1528 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1528 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=35
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=36, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (164,232) to (329,397) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1304 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1304 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=36
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=37, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (266,64) to (455,253) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1496 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1496 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=37
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=38, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (2,70) to (203,271) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1592 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1592 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=38
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=39, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (10,188) to (199,377) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1496 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1496 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=39
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=40, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (239,315) to (406,482) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1320 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1320 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=40
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=41, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (102,338) to (267,503) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1304 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1304 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=41
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=42, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (344,166) to (509,331) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1304 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1304 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=42
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=43, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (169,161) to (344,336) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1384 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1384 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=43
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=44, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (26,346) to (187,507) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1272 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1272 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=44
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=45, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (301,45) to (476,220) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1384 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1384 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=45
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=46, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (224,26) to (409,211) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1464 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1464 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=46
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=47, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (166,316) to (327,477) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1272 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1272 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=47
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=48, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (255,335) to (430,510) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1384 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1384 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=48
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=49, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (338,6) to (507,175) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1336 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1336 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=49
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=50, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (346,126) to (511,291) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1304 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1304 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=50
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=51, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (348,256) to (501,409) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1208 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1208 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=51
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=52, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (143,89) to (310,256) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1320 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1320 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=52
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=53, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (266,110) to (419,263) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1208 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1208 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=53
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=54, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (142,2) to (319,179) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1400 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1400 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=54
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=55, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (250,6) to (419,175) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1336 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1336 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=55
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=56, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (186,82) to (351,247) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1304 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1304 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=56
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=57, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (24,2) to (173,151) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1176 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1176 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=57
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=58, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (8,326) to (165,483) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1240 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1240 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=58
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=59, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (14,166) to (183,335) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1336 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1336 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=59
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=60, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (364,64) to (505,205) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1112 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1112 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=60
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=61, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (16,62) to (165,211) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1176 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1176 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=61
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=62, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (16,234) to (165,383) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1176 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1176 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=62
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=63, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (372,308) to (501,437) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1016 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1016 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=63
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=64, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (222,318) to (363,459) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1112 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1112 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=64
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=65, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (194,8) to (343,157) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1176 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1176 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=65
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=66, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (342,342) to (487,487) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1144 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1144 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=66
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=67, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (334,92) to (475,233) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1112 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1112 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=67
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=68, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (6,288) to (147,429) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1112 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1112 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=68
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=69, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (38,310) to (183,455) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1144 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1144 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=69
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=70, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (121,0) to (404,146) - removed 9 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1142 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1142 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=70
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=71, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (68,6) to (209,147) - removed 12 pixels outside own bbox
